+++ d/d 101645-144-1:	SystemKeys
++++ d/d 2732-144-1:	System.Diagnostics.TraceSource
++++++ r/r 28252-128-4:	System.Diagnostics.TraceSource.dll
++++ d/d 2734-144-1:	System.Diagnostics.Tracing
++++++ r/r 28254-128-4:	System.Diagnostics.Tracing.dll
++++ d/d 2736-144-1:	System.DirectoryServices
++++++ r/r 28256-128-10:	System.DirectoryServices.dll
++++ d/d 2738-144-1:	System.DirectoryServices.AccountManagement
++++++ r/r 28258-128-10:	System.DirectoryServices.AccountManagement.dll
++++ d/d 2740-144-1:	System.DirectoryServices.Protocols
++++++ r/r 28260-128-4:	System.DirectoryServices.Protocols.dll
++++ d/d 2742-144-1:	System.Drawing
++++++ r/r 28273-128-4:	System.Drawing.dll
++++ d/d 2744-144-1:	System.Drawing.Design
++++++ r/r 28264-128-4:	System.Drawing.Design.dll
++++ d/d 2746-144-1:	System.Drawing.Primitives
++++++ r/r 28262-128-4:	System.Drawing.Primitives.dll
++++ d/- * 0:	System.Dynamic
++++ d/d 2750-144-1:	System.Dynamic.Runtime
++++++ r/r 28266-128-4:	System.Dynamic.Runtime.dll
++++ d/d 2752-144-1:	System.Globalization
++++++ r/r 28271-128-4:	System.Globalization.dll
++++ d/d 2754-144-1:	System.Globalization.Calendars
++++++ r/r 28275-128-4:	System.Globalization.Calendars.dll
++++ d/d 2756-144-1:	System.Globalization.Extensions
++++++ r/r 28277-128-4:	System.Globalization.Extensions.dll
++++ d/d 2758-144-1:	System.IdentityModel
++++++ r/r 28301-128-4:	System.IdentityModel.dll
++++ d/d 2760-144-1:	System.IdentityModel.Selectors
++++++ r/r 28279-128-10:	System.IdentityModel.Selectors.dll
++++ d/d 2762-144-1:	System.IdentityModel.Services
++++++ r/r 28285-128-4:	System.IdentityModel.Services.dll
++++ d/d 2764-144-1:	System.IO
++++++ r/r 28281-128-4:	System.IO.dll
++++ d/d 2766-144-1:	System.IO.Compression
++++++ r/r 28283-128-4:	System.IO.Compression.dll
++++ d/d 2768-144-1:	System.IO.Compression.FileSystem
++++++ r/r 28287-128-4:	System.IO.Compression.FileSystem.dll
++++ d/d 2770-144-1:	System.IO.Compression.ZipFile
++++++ r/r 28289-128-4:	System.IO.Compression.ZipFile.dll
++++ d/d 2772-144-1:	System.IO.FileSystem
++++++ r/r 28291-128-4:	System.IO.FileSystem.dll
++++ d/d 2774-144-1:	System.IO.FileSystem.DriveInfo
++++++ r/r 28293-128-4:	System.IO.FileSystem.DriveInfo.dll
++++ d/d 2776-144-1:	System.IO.FileSystem.Primitives
++++++ r/r 28295-128-4:	System.IO.FileSystem.Primitives.dll
++++ d/- * 0:	System.IO.FileSystem.Watcher
++++ d/d 2780-144-1:	System.IO.IsolatedStorage
++++++ r/r 28299-128-4:	System.IO.IsolatedStorage.dll
++++ d/d 2782-144-1:	System.IO.Log
++++++ r/r 28305-128-4:	System.IO.Log.dll
++++ d/d 2784-144-1:	System.IO.MemoryMappedFiles
++++++ r/r 28303-128-4:	System.IO.MemoryMappedFiles.dll
++++ d/d 2786-144-1:	System.IO.Pipes
++++++ r/r 28307-128-4:	System.IO.Pipes.dll
++++ d/d 2788-144-1:	System.IO.UnmanagedMemoryStream
++++++ r/r 28309-128-4:	System.IO.UnmanagedMemoryStream.dll
++++ d/d 2790-144-1:	System.Linq
++++++ r/r 28311-128-4:	System.Linq.dll
++++ d/d 2792-144-1:	System.Linq.Expressions
++++++ r/r 28313-128-4:	System.Linq.Expressions.dll
++++ d/d 2794-144-1:	System.Linq.Parallel
++++++ r/r 28315-128-4:	System.Linq.Parallel.dll
++++ d/d 2796-144-1:	System.Linq.Queryable
++++++ r/r 28317-128-4:	System.Linq.Queryable.dll
++++ d/d 2798-144-1:	System.Management
++++++ r/r 28321-128-10:	System.Management.dll
++++ d/d 2800-144-1:	System.Management.Automation
++++++ r/r 28439-128-4:	System.Management.Automation.dll
++++ d/d 2802-144-1:	System.Management.Automation.Resources
++++++ r/r 28327-128-4:	System.Management.Automation.Resources.dll
++++ d/d 2804-144-1:	System.Management.Instrumentation
++++++ r/r 28323-128-4:	System.Management.Instrumentation.dll
++++ d/d 2806-144-1:	System.Messaging
++++++ r/r 28325-128-10:	System.Messaging.dll
++++ d/d 2808-144-1:	System.Net
++++++ r/r 28331-128-4:	System.Net.dll
++++ d/- * 0:	System.Net.Http
++++ d/d 2812-144-1:	System.Net.Http.Rtc
++++++ r/r 28328-128-4:	System.Net.Http.Rtc.dll
++++ d/d 2814-144-1:	System.Net.Http.WebRequest
++++++ r/r 28333-128-4:	System.Net.Http.WebRequest.dll
++++ d/d 2816-144-1:	System.Net.NameResolution
++++++ r/r 28335-128-4:	System.Net.NameResolution.dll
++++ d/d 2818-144-1:	System.Net.NetworkInformation
++++++ r/r 28339-128-4:	System.Net.NetworkInformation.dll
++++ d/d 2820-144-1:	System.Net.Ping
++++++ r/r 28341-128-4:	System.Net.Ping.dll
++++ d/d 2822-144-1:	System.Net.Primitives
++++++ r/r 28343-128-4:	System.Net.Primitives.dll
++++ d/d 2824-144-1:	System.Net.Requests
++++++ r/r 28345-128-4:	System.Net.Requests.dll
++++ d/d 2826-144-1:	System.Net.Security
++++++ r/r 28347-128-4:	System.Net.Security.dll
++++ d/d 2828-144-1:	System.Net.Sockets
++++++ r/r 28349-128-4:	System.Net.Sockets.dll
++++ d/d 2830-144-1:	System.Net.WebHeaderCollection
++++++ r/r 28351-128-4:	System.Net.WebHeaderCollection.dll
++++ d/d 2832-144-1:	System.Net.WebSockets
++++++ r/r 28353-128-4:	System.Net.WebSockets.dll
++++ d/d 2834-144-1:	System.Net.WebSockets.Client
++++++ r/r 28355-128-4:	System.Net.WebSockets.Client.dll
++++ d/d 2836-144-1:	System.Numerics
++++++ r/r 28361-128-4:	System.Numerics.dll
++++ d/d 2838-144-1:	System.Numerics.Vectors
++++++ r/r 28357-128-4:	System.Numerics.Vectors.dll
++++ d/d 2840-144-1:	System.ObjectModel
++++++ r/r 28359-128-4:	System.ObjectModel.dll
++++ d/- * 0:	System.Reflection
++++ d/d 2844-144-1:	System.Reflection.Context
++++++ r/r 28367-128-4:	System.Reflection.context.dll
++++ d/d 2846-144-1:	System.Reflection.Emit
++++++ r/r 28365-128-4:	System.Reflection.Emit.dll
++++ d/d 2848-144-1:	System.Reflection.Emit.ILGeneration
++++++ r/r 28369-128-4:	System.Reflection.Emit.ILGeneration.dll
++++ d/d 2850-144-1:	System.Reflection.Emit.Lightweight
++++++ r/r 28371-128-4:	System.Reflection.Emit.Lightweight.dll
++++ d/d 2852-144-1:	System.Reflection.Extensions
++++++ r/r 28373-128-4:	System.Reflection.Extensions.dll
++++ d/d 2854-144-1:	System.Reflection.Primitives
++++++ r/r 28375-128-4:	System.Reflection.Primitives.dll
++++ d/d 2856-144-1:	System.Resources.Reader
++++++ r/r 28377-128-4:	System.Resources.Reader.dll
++++ d/d 2858-144-1:	System.Resources.ResourceManager
++++++ r/r 28379-128-4:	System.Resources.ResourceManager.dll
++++ d/d 2860-144-1:	System.Resources.Writer
++++++ r/r 28381-128-4:	System.Resources.Writer.dll
++++ d/d 2862-144-1:	System.Runtime
++++++ r/r 28383-128-4:	System.Runtime.dll
++++ d/d 2864-144-1:	System.Runtime.Caching
++++++ r/r 28387-128-10:	System.Runtime.Caching.dll
++++ d/d 2866-144-1:	System.Runtime.CompilerServices.VisualC
++++++ r/r 28385-128-10:	System.Runtime.CompilerServices.VisualC.dll
++++ d/d 2868-144-1:	System.Runtime.DurableInstancing
++++++ r/r 28395-128-10:	System.Runtime.DurableInstancing.dll
++++ d/d 2870-144-1:	System.Runtime.Extensions
++++++ r/r 28389-128-4:	System.Runtime.Extensions.dll
++++ d/- * 0:	System.Runtime.Handles
++++ d/d 2874-144-1:	System.Runtime.InteropServices
++++++ r/r 28393-128-4:	System.Runtime.InteropServices.dll
++++ d/d 2876-144-1:	System.Runtime.InteropServices.RuntimeInformation
++++++ r/r 28397-128-10:	System.Runtime.InteropServices.RuntimeInformation.dll
++++ d/d 2878-144-1:	System.Runtime.InteropServices.WindowsRuntime
++++++ r/r 28399-128-10:	System.Runtime.InteropServices.WindowsRuntime.dll
++++ d/d 2880-144-1:	System.Runtime.Numerics
++++++ r/r 28401-128-4:	System.Runtime.Numerics.dll
++++ d/d 2882-144-1:	System.Runtime.Remoting
++++++ r/r 28403-128-10:	System.Runtime.Remoting.dll
++++ d/d 2884-144-1:	System.Runtime.Serialization
++++++ r/r 28421-128-4:	System.Runtime.Serialization.dll
++++ d/d 2886-144-1:	System.Runtime.Serialization.Formatters
++++++ r/r 28405-128-10:	System.Runtime.Serialization.Formatters.dll
++++ d/d 2888-144-1:	System.Runtime.Serialization.Formatters.Soap
++++++ r/r 28411-128-10:	System.Runtime.Serialization.Formatters.Soap.dll
++++ d/d 2890-144-1:	System.Runtime.Serialization.Json
++++++ r/r 28407-128-4:	System.Runtime.Serialization.Json.dll
++++ d/d 2892-144-1:	System.Runtime.Serialization.Primitives
++++++ r/r 28409-128-10:	System.Runtime.Serialization.Primitives.dll
++++ d/d 2894-144-1:	System.Runtime.Serialization.Xml
++++++ r/r 28413-128-4:	System.Runtime.Serialization.Xml.dll
++++ d/d 2896-144-1:	System.Runtime.WindowsRuntime
++++++ r/r 28417-128-10:	System.Runtime.WindowsRuntime.dll
++++ d/- * 0:	System.Runtime.WindowsRuntime.UI.Xaml
++++ d/d 2900-144-1:	System.Security
++++++ r/r 28427-128-4:	System.Security.dll
++++ d/d 2902-144-1:	System.Security.Claims
++++++ r/r 28419-128-4:	System.Security.Claims.dll
++++ d/d 2904-144-1:	System.Security.Cryptography.Algorithms
++++++ r/r 28423-128-10:	System.Security.Cryptography.Algorithms.dll
++++ d/d 2906-144-1:	System.Security.Cryptography.Csp
++++++ r/r 28425-128-4:	System.Security.Cryptography.Csp.dll
++++ d/d 2908-144-1:	System.Security.Cryptography.Encoding
++++++ r/r 28429-128-10:	System.Security.Cryptography.Encoding.dll
++++ d/d 2910-144-1:	System.Security.Cryptography.Primitives
++++++ r/r 28431-128-10:	System.Security.Cryptography.Primitives.dll
++++ d/d 2912-144-1:	System.Security.Cryptography.X509Certificates
++++++ r/r 28433-128-10:	System.Security.Cryptography.X509Certificates.dll
++++ d/d 2914-144-1:	System.Security.Principal
++++++ r/r 28435-128-4:	System.Security.Principal.dll
++++ d/d 2916-144-1:	System.Security.SecureString
++++++ r/r 28437-128-4:	System.Security.SecureString.dll
++++ d/d 2918-144-1:	System.ServiceModel
++++++ r/r 28536-128-4:	System.ServiceModel.dll
++++ d/d 2920-144-1:	System.ServiceModel.Activation
++++++ r/r 28440-128-10:	System.ServiceModel.Activation.dll
++++ d/d 2922-144-1:	System.ServiceModel.Activities
++++++ r/r 28452-128-4:	System.ServiceModel.Activities.dll
++++ d/d 2924-144-1:	System.ServiceModel.Channels
++++++ r/r 28442-128-4:	System.ServiceModel.Channels.dll
++++ d/- * 0:	System.ServiceModel.Discovery
++++ d/d 2928-144-1:	System.ServiceModel.Duplex
++++++ r/r 28444-128-4:	System.ServiceModel.Duplex.dll
++++ d/d 2930-144-1:	System.ServiceModel.Http
++++++ r/r 28446-128-4:	System.ServiceModel.Http.dll
++++ d/d 2932-144-1:	System.ServiceModel.Internals
++++++ r/r 28456-128-4:	System.ServiceModel.Internals.dll
++++ d/d 2934-144-1:	System.ServiceModel.NetTcp
++++++ r/r 28450-128-4:	System.ServiceModel.NetTcp.dll
++++ d/d 2936-144-1:	System.ServiceModel.Primitives
++++++ r/r 28454-128-4:	System.ServiceModel.Primitives.dll
++++ d/d 2938-144-1:	System.ServiceModel.Routing
++++++ r/r 28462-128-4:	System.ServiceModel.Routing.dll
++++ d/d 2940-144-1:	System.ServiceModel.Security
++++++ r/r 28458-128-4:	System.ServiceModel.Security.dll
++++ d/d 2942-144-1:	System.ServiceModel.ServiceMoniker40
++++++ r/r 28460-128-10:	System.ServiceModel.ServiceMoniker40.dll
++++ d/d 2944-144-1:	System.ServiceModel.WasHosting
++++++ r/r 28464-128-4:	System.ServiceModel.WasHosting.dll
++++ d/d 2946-144-1:	System.ServiceModel.Web
++++++ r/r 28468-128-4:	System.ServiceModel.Web.dll
++++ d/d 2948-144-1:	System.ServiceProcess
++++++ r/r 28466-128-10:	System.ServiceProcess.dll
++++ d/d 2950-144-1:	System.Speech
++++++ r/r 28492-128-4:	System.Speech.dll
++++ d/d 2952-144-1:	System.Text.Encoding
++++++ r/r 28470-128-4:	System.Text.Encoding.dll
++++ d/d 2954-144-1:	System.Text.Encoding.Extensions
++++++ r/r 28472-128-4:	System.Text.Encoding.Extensions.dll
++++ d/- * 0:	System.Text.RegularExpressions
++++ d/d 2958-144-1:	System.Threading
++++++ r/r 28476-128-4:	System.Threading.dll
++++ d/d 2960-144-1:	System.Threading.Overlapped
++++++ r/r 28478-128-4:	System.Threading.Overlapped.dll
++++ d/d 2962-144-1:	System.Threading.Tasks
++++++ r/r 28480-128-4:	System.Threading.Tasks.dll
++++ d/d 2964-144-1:	System.Threading.Tasks.Parallel
++++++ r/r 28482-128-4:	System.Threading.Tasks.Parallel.dll
++++ d/d 2966-144-1:	System.Threading.Thread
++++++ r/r 28484-128-4:	System.Threading.Thread.dll
++++ d/d 2968-144-1:	System.Threading.ThreadPool
++++++ r/r 28486-128-4:	System.Threading.ThreadPool.dll
++++ d/d 2970-144-1:	System.Threading.Timer
++++++ r/r 28488-128-4:	System.Threading.Timer.dll
++++ d/d 2972-144-1:	System.ValueTuple
++++++ r/r 28490-128-4:	System.ValueTuple.dll
++++ d/d 2974-144-1:	System.Web.Abstractions
++++++ r/r 28495-128-4:	System.Web.Abstractions.dll
++++ d/d 2976-144-1:	System.Web.ApplicationServices
++++++ r/r 28497-128-4:	System.Web.ApplicationServices.dll
++++ d/d 2978-144-1:	System.Web.DataVisualization
++++++ r/r 28515-128-4:	System.Web.DataVisualization.dll
++++ d/d 2980-144-1:	System.Web.DataVisualization.Design
++++++ r/r 28500-128-4:	System.Web.DataVisualization.Design.dll
++++ d/d 2982-144-1:	System.Web.DynamicData
++++++ r/r 28506-128-4:	System.Web.DynamicData.dll
++++ d/d 2984-144-1:	System.Web.DynamicData.Design
++++++ r/r 28503-128-4:	System.Web.DynamicData.Design.dll
++++ d/- * 0:	System.Web.Entity
++++ d/d 2988-144-1:	System.Web.Entity.Design
++++++ r/r 28512-128-4:	System.Web.Entity.Design.dll
++++ d/d 2990-144-1:	System.Web.Extensions
++++++ r/r 28530-128-4:	System.Web.Extensions.dll
++++ d/d 2992-144-1:	System.Web.Extensions.Design
++++++ r/r 28518-128-4:	System.Web.Extensions.Design.dll
++++ d/d 2994-144-1:	System.Web.Mobile
++++++ r/r 28527-128-4:	System.Web.Mobile.dll
++++ d/d 2996-144-1:	System.Web.RegularExpressions
++++++ r/r 28520-128-4:	System.Web.RegularExpressions.dll
++++ d/d 2998-144-1:	System.Web.Routing
++++++ r/r 28523-128-4:	System.Web.Routing.dll
++++ d/d 3000-144-1:	System.Web.Services
++++++ r/r 28532-128-10:	System.Web.Services.dll
++++ d/d 3002-144-1:	System.Windows
++++++ r/r 28525-128-4:	System.Windows.dll
++++ d/d 3004-144-1:	System.Windows.Controls.Ribbon
++++++ r/r 28534-128-4:	System.Windows.Controls.Ribbon.dll
++++ d/d 3006-144-1:	System.Windows.Forms
++++++ r/r 28592-128-4:	System.Windows.Forms.dll
++++ d/d 3008-144-1:	System.Windows.Forms.DataVisualization
++++++ r/r 28556-128-4:	System.Windows.Forms.DataVisualization.dll
++++ d/d 3010-144-1:	System.Windows.Forms.DataVisualization.Design
++++++ r/r 28539-128-4:	System.Windows.Forms.DataVisualization.Design.dll
++++ d/d 3012-144-1:	System.Windows.Input.Manipulations
++++++ r/r 28541-128-10:	System.Windows.Input.Manipulations.dll
++++ d/d 3014-144-1:	System.Windows.Presentation
++++++ r/r 28543-128-4:	System.Windows.Presentation.dll
++++ d/- * 0:	System.Workflow.Activities
++++ d/d 3018-144-1:	System.Workflow.ComponentModel
++++++ r/r 28558-128-4:	System.Workflow.ComponentModel.dll
++++ d/d 3020-144-1:	System.Workflow.Runtime
++++++ r/r 28545-128-4:	System.Workflow.Runtime.dll
++++ d/d 3022-144-1:	System.WorkflowServices
++++++ r/r 28551-128-4:	System.WorkflowServices.dll
++++ d/d 3024-144-1:	System.Xaml
++++++ r/r 28553-128-4:	System.Xaml.dll
++++ d/d 3026-144-1:	System.Xaml.Hosting
++++++ r/r 28549-128-4:	System.Xaml.Hosting.dll
++++ d/d 3028-144-1:	System.Xml
++++++ r/r 28596-128-4:	System.XML.dll
++++ d/d 3030-144-1:	System.Xml.Linq
++++++ r/r 28563-128-4:	System.Xml.Linq.dll
++++ d/d 3032-144-1:	System.Xml.ReaderWriter
++++++ r/r 28560-128-4:	System.Xml.ReaderWriter.dll
++++ d/d 3034-144-1:	System.Xml.Serialization
++++++ r/r 28565-128-4:	System.Xml.Serialization.dll
++++ d/d 3036-144-1:	System.Xml.XDocument
++++++ r/r 28567-128-4:	System.Xml.XDocument.dll
++++ d/d 3038-144-1:	System.Xml.XmlDocument
++++++ r/r 28569-128-4:	System.Xml.XmlDocument.dll
++++ d/d 3040-144-1:	System.Xml.XmlSerializer
++++++ r/r 28571-128-4:	System.Xml.XmlSerializer.dll
++++ d/d 3042-144-1:	System.Xml.XPath
++++++ r/r 28573-128-4:	System.Xml.XPath.dll
++++ d/d 3044-144-1:	System.Xml.XPath.XDocument
++++++ r/r 28575-128-4:	System.Xml.XPath.XDocument.dll
+++ r/r 28605-128-4:	sbs_system.configuration.install.dll
+++ r/r 28604-128-4:	sbs_system.data.dll
+++ r/r 28603-128-4:	sbs_system.enterpriseservices.dll
++++ r/r 28159-128-4:	System.Activities.Core.Presentation.dll
++++ r/r 28169-128-4:	System.Activities.dll
++++ r/r 28157-128-4:	System.Activities.DurableInstancing.dll
++++ r/r 28196-128-4:	System.Activities.Presentation.dll
++++ r/r 28161-128-4:	System.AddIn.Contract.dll
++++ r/r 28164-128-4:	System.AddIn.dll
++++ r/r 28167-128-4:	System.AppContext.dll
++++ r/r 28173-128-4:	System.Collections.Concurrent.dll
++++ r/r 28171-128-4:	System.Collections.dll
++++ r/r 28194-128-4:	System.ComponentModel.Primitives.dll
++++ r/r 28198-128-4:	System.ComponentModel.TypeConverter.dll
++++ r/r 28200-128-10:	System.Configuration.Install.dll
++++ r/r 28202-128-4:	System.Console.dll
++++ r/r 27800-128-4:	System.Data.dll
+++++ r/r 24739-128-4:	system.core.ni.dll
+++++ r/r 24696-128-4:	system.ni.dll
++++ r/r 28223-128-4:	System.Data.Services.Client.dll
++++ r/r 28217-128-4:	System.Data.Services.Design.dll
++++ r/r 28226-128-4:	System.Data.Services.dll
++++ r/r 28229-128-10:	System.Data.SqlXml.dll
++++ r/r 28231-128-10:	System.Deployment.dll
++++ r/r 28319-128-4:	System.Design.dll
++++ r/r 28233-128-4:	System.Device.dll
++++ r/r 28235-128-4:	System.Diagnostics.Contracts.dll
++++ r/r 28237-128-4:	System.Diagnostics.Debug.dll
++++ r/r 28239-128-4:	System.Diagnostics.FileVersionInfo.dll
++++ r/r 28241-128-4:	System.Diagnostics.Process.dll
++++ r/r 28243-128-4:	System.Diagnostics.StackTrace.dll
++++ r/r 28245-128-10:	System.Diagnostics.TextWriterTraceListener.dll
++++ r/r 28250-128-4:	System.Diagnostics.Tools.dll
++++ r/r 28155-128-3:	System.dll
++++ r/r 27786-128-10:	System.EnterpriseServices.dll
++++ r/r 27788-128-10:	System.EnterpriseServices.Wrapper.dll
++++ r/r 27790-128-4:	System.Transactions.dll
++++ r/r 27835-128-4:	System.Web.dll
+++++ r/r 28119-128-4:	PresentationFramework-SystemCore.dll
+++++ r/r 28121-128-4:	PresentationFramework-SystemData.dll
+++++ r/r 28123-128-4:	PresentationFramework-SystemDrawing.dll
+++++ r/r 28125-128-4:	PresentationFramework-SystemXml.dll
+++++ r/r 28127-128-4:	PresentationFramework-SystemXmlLinq.dll
+++++ r/r 28534-128-4:	System.Windows.Controls.Ribbon.dll
+++++ r/r 28541-128-10:	System.Windows.Input.Manipulations.dll
+++++ r/r 28543-128-4:	System.Windows.Presentation.dll
+++++ r/r 27789-128-4:	System.Printing.dll
+++++ r/r 28492-128-4:	System.Speech.dll
++++ r/r 28175-128-4:	System.Collections.NonGeneric.dll
++++ r/r 27787-128-4:	System.Data.OracleClient.dll
++++ r/r 28252-128-4:	System.Diagnostics.TraceSource.dll
++++ r/r 28277-128-4:	System.Globalization.Extensions.dll
++++ r/r 28303-128-4:	System.IO.MemoryMappedFiles.dll
++++ r/r 28339-128-4:	System.Net.NetworkInformation.dll
++++ r/r 28369-128-4:	System.Reflection.Emit.ILGeneration.dll
++++ r/r 28397-128-10:	System.Runtime.InteropServices.RuntimeInformation.dll
++++ r/r 28423-128-10:	System.Security.Cryptography.Algorithms.dll
++++ r/r 28456-128-4:	System.ServiceModel.Internals.dll
++++ r/r 28480-128-4:	System.Threading.Tasks.dll
++++ r/r 28508-128-4:	System.Web.Entity.dll
++++ r/r 28549-128-4:	System.Xaml.Hosting.dll
++++ r/r 28177-128-4:	System.Collections.Specialized.dll
++++ r/r 28183-128-4:	System.ComponentModel.Annotations.dll
++++ r/r 28187-128-4:	System.ComponentModel.Composition.dll
++++ r/r 28185-128-10:	system.componentmodel.composition.registration.dll
++++ r/r 28189-128-4:	System.ComponentModel.DataAnnotations.dll
++++ r/r 28179-128-4:	System.ComponentModel.dll
++++ r/r 28192-128-10:	System.ComponentModel.EventBasedAsync.dll
++++ r/r 28204-128-4:	System.Configuration.dll
++++ r/r 28211-128-4:	System.Core.dll
++++ r/r 28206-128-4:	System.Data.Common.dll
++++ r/r 28208-128-4:	System.Data.DataSetExtensions.dll
++++ r/r 28214-128-4:	System.Data.Entity.Design.dll
++++ r/r 28247-128-4:	System.Data.Entity.dll
++++ r/r 28220-128-4:	System.Data.Linq.dll
++++ r/r 28254-128-4:	System.Diagnostics.Tracing.dll
++++ r/r 28258-128-10:	System.DirectoryServices.AccountManagement.dll
++++ r/r 28256-128-10:	System.DirectoryServices.dll
++++ r/r 28260-128-4:	System.DirectoryServices.Protocols.dll
++++ r/r 28264-128-4:	System.Drawing.Design.dll
++++ r/r 28273-128-4:	System.Drawing.dll
++++ r/r 28262-128-4:	System.Drawing.Primitives.dll
++++ r/r 28829-128-4:	System.Drawing.tlb
++++ r/r 28268-128-4:	System.Dynamic.dll
++++ r/r 28266-128-4:	System.Dynamic.Runtime.dll
++++ r/r 28831-128-4:	System.EnterpriseServices.Thunk.dll
++++ r/r 28830-128-4:	System.EnterpriseServices.tlb
++++ r/r 28275-128-4:	System.Globalization.Calendars.dll
++++ r/r 28271-128-4:	System.Globalization.dll
++++ r/- * 0:	System.Transactions.dll
++++ r/r 28301-128-4:	System.IdentityModel.dll
++++ r/r 28279-128-10:	System.IdentityModel.Selectors.dll
++++ r/r 28285-128-4:	System.IdentityModel.Services.dll
++++ r/r 28283-128-4:	System.IO.Compression.dll
++++ r/r 28287-128-4:	System.IO.Compression.FileSystem.dll
++++ r/r 28289-128-4:	System.IO.Compression.ZipFile.dll
++++ r/r 28281-128-4:	System.IO.dll
++++ r/r 28291-128-4:	System.IO.FileSystem.dll
++++ r/r 28293-128-4:	System.IO.FileSystem.DriveInfo.dll
++++ r/r 28295-128-4:	System.IO.FileSystem.Primitives.dll
++++ r/r 28297-128-4:	System.IO.FileSystem.Watcher.dll
++++ r/r 28299-128-4:	System.IO.IsolatedStorage.dll
++++ r/r 28305-128-4:	System.IO.Log.dll
++++ r/- * 0:	System.IO.MemoryMappedFiles.dll
++++ r/r 28307-128-4:	System.IO.Pipes.dll
++++ r/r 28309-128-4:	System.IO.UnmanagedMemoryStream.dll
++++ r/r 28311-128-4:	System.Linq.dll
++++ r/r 28313-128-4:	System.Linq.Expressions.dll
++++ r/r 28315-128-4:	System.Linq.Parallel.dll
++++ r/r 28317-128-4:	System.Linq.Queryable.dll
++++ r/r 28321-128-10:	System.Management.dll
++++ r/r 28323-128-4:	System.Management.Instrumentation.dll
++++ r/r 28325-128-10:	System.Messaging.dll
++++ r/r 28330-128-4:	System.Net.dll
++++ r/r 28337-128-4:	System.Net.Http.dll
++++ r/r 28328-128-4:	System.Net.Http.Rtc.dll
++++ r/r 28333-128-4:	System.Net.Http.WebRequest.dll
++++ r/r 28335-128-4:	System.Net.NameResolution.dll
++++ r/- * 0:	System.Net.NetworkInformation.dll
++++ r/r 28341-128-4:	System.Net.Ping.dll
++++ r/r 28343-128-4:	System.Net.Primitives.dll
++++ r/r 28345-128-4:	System.Net.Requests.dll
++++ r/r 28347-128-4:	System.Net.Security.dll
++++ r/r 28349-128-4:	System.Net.Sockets.dll
++++ r/r 28351-128-4:	System.Net.WebHeaderCollection.dll
++++ r/r 28355-128-4:	System.Net.WebSockets.Client.dll
++++ r/r 28353-128-4:	System.Net.WebSockets.dll
++++ r/r 28361-128-4:	System.Numerics.dll
++++ r/r 28357-128-4:	System.Numerics.Vectors.dll
++++ r/r 28359-128-4:	System.ObjectModel.dll
++++ r/r 28367-128-4:	System.Reflection.context.dll
++++ r/r 28363-128-4:	System.Reflection.dll
++++ r/r 28365-128-4:	System.Reflection.Emit.dll
++++ r/- * 0:	System.Reflection.Emit.ILGeneration.dll
++++ r/r 28371-128-4:	System.Reflection.Emit.Lightweight.dll
++++ r/r 28373-128-4:	System.Reflection.Extensions.dll
++++ r/r 28375-128-4:	System.Reflection.Primitives.dll
++++ r/r 28377-128-4:	System.Resources.Reader.dll
++++ r/r 28379-128-4:	System.Resources.ResourceManager.dll
++++ r/r 28381-128-4:	System.Resources.Writer.dll
++++ r/r 28387-128-10:	System.Runtime.Caching.dll
++++ r/r 28385-128-10:	System.Runtime.CompilerServices.VisualC.dll
++++ r/r 28383-128-4:	System.Runtime.dll
++++ r/r 28395-128-10:	System.Runtime.DurableInstancing.dll
++++ r/r 28389-128-4:	System.Runtime.Extensions.dll
++++ r/r 28391-128-4:	System.Runtime.Handles.dll
++++ r/r 28393-128-4:	System.Runtime.InteropServices.dll
++++ r/- * 0:	System.Runtime.InteropServices.RuntimeInformation.dll
++++ r/r 28399-128-10:	System.Runtime.InteropServices.WindowsRuntime.dll
++++ r/r 28401-128-4:	System.Runtime.Numerics.dll
++++ r/r 28403-128-10:	System.Runtime.Remoting.dll
++++ r/r 28421-128-4:	System.Runtime.Serialization.dll
++++ r/r 28405-128-10:	System.Runtime.Serialization.Formatters.dll
++++ r/r 28411-128-10:	System.Runtime.Serialization.Formatters.Soap.dll
++++ r/r 28407-128-4:	System.Runtime.Serialization.Json.dll
++++ r/r 28409-128-10:	System.Runtime.Serialization.Primitives.dll
++++ r/r 28413-128-4:	System.Runtime.Serialization.Xml.dll
++++ r/r 28417-128-10:	System.Runtime.WindowsRuntime.dll
++++ r/r 28415-128-10:	System.Runtime.WindowsRuntime.UI.Xaml.dll
++++ r/r 28419-128-4:	System.Security.Claims.dll
++++ r/- * 0:	System.Security.Cryptography.Algorithms.dll
++++ r/r 28425-128-4:	System.Security.Cryptography.Csp.dll
++++ r/r 28427-128-4:	System.Security.dll
++++ r/r 28429-128-10:	System.Security.Cryptography.Encoding.dll
++++ r/r 28431-128-10:	System.Security.Cryptography.Primitives.dll
++++ r/r 28433-128-10:	System.Security.Cryptography.X509Certificates.dll
++++ r/r 28435-128-4:	System.Security.Principal.dll
++++ r/r 28437-128-4:	System.Security.SecureString.dll
++++ r/r 28440-128-10:	System.ServiceModel.Activation.dll
++++ r/r 28452-128-4:	System.ServiceModel.Activities.dll
++++ r/r 28442-128-4:	System.ServiceModel.Channels.dll
++++ r/r 28448-128-4:	System.ServiceModel.Discovery.dll
